,Date,Wind_m/s,Precipitation_mm,Wind_m/s1,Precipitation_mm1,Target: Mean_temp
925,2020.01.13,1.9,0.0,1.4,0.0,1.2
926,2020.01.14,2.1,0.0,1.9,0.0,1.35
927,2020.01.15,2.3,0.0,2.1,0.0,1.45
928,2020.01.16,1.4,0.0,2.3,0.0,1.1
929,2020.01.17,2.2,0.0,1.4,0.0,0.44999999999999996
930,2020.01.18,2.3,0.0,2.2,0.0,1.45
931,2020.01.19,2.5,0.1,2.3,0.0,2.1500000000000004
932,2020.01.20,2.6,0.0,2.5,0.1,1.55
933,2020.01.21,1.5,0.0,2.6,0.0,0.95
934,2020.01.22,4.7,0.0,1.5,0.0,1.4
935,2020.01.23,4.6,0.0,4.7,0.0,0.04999999999999993
936,2020.01.24,1.9,0.0,4.6,0.0,0.35000000000000003
937,2020.01.25,1.6,0.9,1.9,0.0,0.75
938,2020.01.26,1.9,0.4,1.6,0.9,3.6
939,2020.01.27,2.0,0.0,1.9,0.4,2.5
940,2020.01.28,3.6,6.8,2.0,0.0,3.4
941,2020.01.29,6.8,0.1,3.6,6.8,2.4
942,2020.01.30,6.7,0.4,6.8,0.1,6.25
943,2020.01.31,7.1,0.7,6.7,0.4,8.05
944,2020.02.01,3.3,0.0,7.1,0.7,10.7
945,2020.02.02,8.4,0.4,3.3,0.0,9.05
946,2020.02.03,7.6,5.0,8.4,0.4,5.2
947,2020.02.04,12.6,9.8,7.6,5.0,3.95
948,2020.02.05,11.2,0.0,12.6,9.8,2.1
949,2020.02.06,7.3,0.0,11.2,0.0,4.0
950,2020.02.07,5.3,0.0,7.3,0.0,1.65
951,2020.02.08,3.7,0.0,5.3,0.0,2.35
952,2020.02.09,2.9,0.0,3.7,0.0,7.75
953,2020.02.10,8.6,0.4,2.9,0.0,6.15
954,2020.02.11,11.0,2.1,8.6,0.4,4.300000000000001
955,2020.02.12,7.3,0.0,11.0,2.1,4.4
956,2020.02.13,6.3,1.0,7.3,0.0,6.45
957,2020.02.14,6.7,4.3,6.3,1.0,5.35
958,2020.02.15,3.4,0.0,6.7,4.3,5.55
959,2020.02.16,3.6,0.0,3.4,0.0,7.3
960,2020.02.17,2.6,0.0,3.6,0.0,8.4
961,2020.02.18,6.1,0.4,2.6,0.0,5.45
962,2020.02.19,6.0,0.2,6.1,0.4,4.5
963,2020.02.20,5.8,0.0,6.0,0.2,5.2
964,2020.02.21,8.8,0.4,5.8,0.0,5.1
965,2020.02.22,4.9,0.0,8.8,0.4,7.9
966,2020.02.23,8.5,0.4,4.9,0.0,8.65
967,2020.02.24,9.6,1.9,8.5,0.4,9.3
968,2020.02.25,5.5,1.9,9.6,1.9,6.800000000000001
969,2020.02.26,7.7,7.1,5.5,1.9,4.7
970,2020.02.27,7.8,0.0,7.7,7.1,4.6
971,2020.02.28,11.9,3.7,7.8,0.0,5.15
972,2020.02.29,6.6,0.0,11.9,3.7,8.05
973,2020.03.01,6.2,5.6,6.6,0.0,9.95
974,2020.03.02,6.6,12.9,6.2,5.6,8.3
975,2020.03.03,4.7,4.3,6.6,12.9,7.0
976,2020.03.04,6.4,0.0,4.7,4.3,6.3500000000000005
977,2020.03.05,4.0,0.0,6.4,0.0,4.699999999999999
978,2020.03.06,4.8,11.8,4.0,0.0,7.1000000000000005
979,2020.03.07,6.8,1.2,4.8,11.8,5.75
980,2020.03.08,4.5,0.0,6.8,1.2,6.7
981,2020.03.09,2.6,0.0,4.5,0.0,7.8500000000000005
982,2020.03.10,4.6,0.0,2.6,0.0,10.7
983,2020.03.11,4.8,1.5,4.6,0.0,13.1
984,2020.03.12,5.3,0.0,4.8,1.5,10.15
985,2020.03.13,7.6,0.4,5.3,0.0,7.25
986,2020.03.14,5.8,0.0,7.6,0.4,5.5
987,2020.03.15,4.1,0.0,5.8,0.0,6.55
988,2020.03.16,6.1,0.0,4.1,0.0,8.6
989,2020.03.17,1.5,0.0,6.1,0.0,11.65
990,2020.03.18,1.7,0.0,1.5,0.0,13.05
991,2020.03.19,2.2,0.0,1.7,0.0,14.05
992,2020.03.20,2.8,0.0,2.2,0.0,10.1
993,2020.03.21,6.9,2.9,2.8,0.0,3.5999999999999996
994,2020.03.22,4.8,1.0,6.9,2.9,1.85
995,2020.03.23,9.3,1.1,4.8,1.0,3.15
996,2020.03.24,7.7,0.0,9.3,1.1,2.75
997,2020.03.25,6.2,0.0,7.7,0.0,7.45
998,2020.03.26,5.4,0.0,6.2,0.0,10.3
999,2020.03.27,3.6,0.0,5.4,0.0,12.2
1000,2020.03.28,2.7,0.0,3.6,0.0,12.3
1001,2020.03.29,5.7,0.0,2.7,0.0,5.05
1002,2020.03.30,4.2,1.4,5.7,0.0,4.95
1003,2020.03.31,2.8,0.0,4.2,1.4,6.55
1004,2020.04.01,1.9,0.0,2.8,0.0,7.15
1005,2020.04.02,2.8,0.0,1.9,0.0,9.0
1006,2020.04.03,4.1,0.0,2.8,0.0,10.8
1007,2020.04.04,3.8,0.0,4.1,0.0,11.9
1008,2020.04.05,4.6,0.0,3.8,0.0,11.8
1009,2020.04.06,3.8,0.0,4.6,0.0,12.6
1010,2020.04.07,1.9,0.0,3.8,0.0,14.5
1011,2020.04.08,1.4,0.0,1.9,0.0,15.9
1012,2020.04.09,3.9,0.0,1.4,0.0,15.65
1013,2020.04.10,4.7,0.0,3.9,0.0,14.75
1014,2020.04.11,2.5,0.0,4.7,0.0,14.35
1015,2020.04.12,3.4,0.0,2.5,0.0,16.5
1016,2020.04.13,6.1,0.3,3.4,0.0,9.05
1017,2020.04.14,6.9,0.2,6.1,0.3,9.45
1018,2020.04.15,5.0,0.0,6.9,0.2,13.8
1019,2020.04.16,4.1,0.0,5.0,0.0,16.4
1020,2020.04.17,5.4,0.0,4.1,0.0,16.6
1021,2020.04.18,3.0,1.0,5.4,0.0,14.7
1022,2020.04.19,5.1,11.4,3.0,1.0,11.9
1023,2020.04.20,5.5,0.0,5.1,11.4,12.0
1024,2020.04.21,6.0,0.0,5.5,0.0,12.8
1025,2020.04.22,4.1,0.0,6.0,0.0,14.05
1026,2020.04.23,2.8,0.0,4.1,0.0,15.149999999999999
1027,2020.04.24,4.7,0.0,2.8,0.0,15.35
1028,2020.04.25,8.5,0.4,4.7,0.0,13.75
1029,2020.04.26,3.2,0.0,8.5,0.4,14.850000000000001
1030,2020.04.27,3.9,0.0,3.2,0.0,17.15
1031,2020.04.28,5.3,2.5,3.9,0.0,16.299999999999997
1032,2020.04.29,5.6,3.1,5.3,2.5,16.55
1033,2020.04.30,6.3,0.5,5.6,3.1,16.6
1034,2020.05.01,4.8,1.1,6.3,0.5,15.85
1035,2020.05.02,6.0,0.0,4.8,1.1,14.350000000000001
1036,2020.05.03,7.9,0.0,6.0,0.0,14.75
1037,2020.05.04,4.1,0.1,7.9,0.0,14.75
1038,2020.05.05,7.4,4.8,4.1,0.1,11.8
1039,2020.05.06,8.5,0.0,7.4,4.8,12.850000000000001
1040,2020.05.07,8.0,0.0,8.5,0.0,15.75
1041,2020.05.08,2.6,0.0,8.0,0.0,18.6
1042,2020.05.09,3.4,0.0,2.6,0.0,19.9
1043,2020.05.10,4.2,0.0,3.4,0.0,20.200000000000003
1044,2020.05.11,8.3,0.0,4.2,0.0,11.95
1045,2020.05.12,7.9,0.0,8.3,0.0,9.25
1046,2020.05.13,3.5,1.0,7.9,0.0,16.85
1047,2020.05.14,4.7,0.6,3.5,1.0,15.25
1048,2020.05.15,7.6,4.1,4.7,0.6,14.5
1049,2020.05.16,3.1,0.0,7.6,4.1,16.85
1050,2020.05.17,3.5,6.3,3.1,0.0,19.0
1051,2020.05.18,2.4,0.0,3.5,6.3,20.9
1052,2020.05.19,4.0,0.1,2.4,0.0,17.7
1053,2020.05.20,3.7,9.7,4.0,0.1,16.6
1054,2020.05.21,4.9,0.0,3.7,9.7,15.05
1055,2020.05.22,4.1,0.0,4.9,0.0,14.9
1056,2020.05.23,3.1,1.5,4.1,0.0,15.95
1057,2020.05.24,9.9,2.7,3.1,1.5,14.95
1058,2020.05.25,7.1,0.2,9.9,2.7,15.45
1059,2020.05.26,4.8,2.0,7.1,0.2,16.95
1060,2020.05.27,3.9,1.2,4.8,2.0,17.0
1061,2020.05.28,6.1,0.3,3.9,1.2,16.45
1062,2020.05.29,4.8,1.2,6.1,0.3,16.1
1063,2020.05.30,3.9,5.1,4.8,1.2,12.05
1064,2020.05.31,8.3,0.0,3.9,5.1,17.25
1065,2020.06.01,4.3,1.5,8.3,0.0,16.7
1066,2020.06.02,4.8,0.2,4.3,1.5,16.75
1067,2020.06.03,3.9,1.3,4.8,0.2,19.55
1068,2020.06.04,7.9,1.3,3.9,1.3,19.950000000000003
1069,2020.06.05,7.6,9.1,7.9,1.3,20.35
1070,2020.06.06,3.4,1.9,7.6,9.1,23.15
1071,2020.06.07,4.5,12.1,3.4,1.9,19.5
1072,2020.06.08,4.2,3.1,4.5,12.1,21.0
1073,2020.06.09,2.1,1.6,4.2,3.1,21.9
1074,2020.06.10,3.3,8.2,2.1,1.6,21.85
1075,2020.06.11,3.0,2.4,3.3,8.2,21.5
1076,2020.06.12,2.2,0.4,3.0,2.4,24.65
1077,2020.06.13,2.3,1.2,2.2,0.4,25.25
1078,2020.06.14,3.2,17.6,2.3,1.2,20.85
1079,2020.06.15,3.3,19.0,3.2,17.6,19.65
1080,2020.06.16,4.1,19.3,3.3,19.0,21.0
1081,2020.06.17,3.8,9.9,4.1,19.3,20.55
1082,2020.06.18,5.5,10.2,3.8,9.9,20.4
1083,2020.06.19,7.9,0.0,5.5,10.2,18.450000000000003
1084,2020.06.20,7.6,0.0,7.9,0.0,18.15
1085,2020.06.21,6.8,2.8,7.6,0.0,19.950000000000003
1086,2020.06.22,5.8,0.8,6.8,2.8,22.5
1087,2020.06.23,4.4,0.0,5.8,0.8,20.450000000000003
1088,2020.06.24,3.7,0.0,4.4,0.0,22.85
1089,2020.06.25,3.3,0.0,3.7,0.0,25.0
1090,2020.06.26,6.2,3.6,3.3,0.0,25.549999999999997
1091,2020.06.27,4.4,2.3,6.2,3.6,27.95
1092,2020.06.28,3.5,0.0,4.4,2.3,25.55
1093,2020.06.29,9.6,2.3,3.5,0.0,22.8
1094,2020.06.30,4.8,0.0,9.6,2.3,25.6
1095,2020.07.01,4.1,0.0,4.8,0.0,27.450000000000003
1096,2020.07.02,3.1,3.9,4.1,0.0,23.299999999999997
1097,2020.07.03,7.0,6.4,3.1,3.9,24.25
1098,2020.07.04,3.5,1.2,7.0,6.4,24.3
1099,2020.07.05,4.1,0.0,3.5,1.2,25.85
1100,2020.07.06,7.6,0.0,4.1,0.0,19.450000000000003
1101,2020.07.07,9.1,1.3,7.6,0.0,21.35
1102,2020.07.08,3.5,0.0,9.1,1.3,23.049999999999997
1103,2020.07.09,3.7,0.0,3.5,0.0,26.25
1104,2020.07.10,4.8,0.0,3.7,0.0,24.65
1105,2020.07.11,6.3,3.5,4.8,0.0,19.4
1106,2020.07.12,5.2,4.0,6.3,3.5,20.450000000000003
1107,2020.07.13,3.2,0.3,5.2,4.0,21.0
1108,2020.07.14,2.2,0.0,3.2,0.3,22.05
1109,2020.07.15,3.4,0.0,2.2,0.0,21.6
1110,2020.07.16,5.0,0.0,3.4,0.0,19.75
1111,2020.07.17,4.7,0.8,5.0,0.0,19.15
1112,2020.07.18,2.6,2.1,4.7,0.8,21.9
1113,2020.07.19,2.2,3.2,2.6,2.1,23.65
1114,2020.07.20,4.1,0.0,2.2,3.2,25.6
1115,2020.07.21,3.8,0.4,4.1,0.0,24.549999999999997
1116,2020.07.22,3.9,2.8,3.8,0.4,26.05
1117,2020.07.23,3.8,0.0,3.9,2.8,25.5
1118,2020.07.24,4.8,7.3,3.8,0.0,23.75
1119,2020.07.25,4.1,5.7,4.8,7.3,24.299999999999997
1120,2020.07.26,4.1,0.0,4.1,5.7,25.299999999999997
1121,2020.07.27,4.2,0.0,4.1,0.0,27.75
1122,2020.07.28,4.4,0.0,4.2,0.0,27.15
1123,2020.07.29,5.0,0.0,4.4,0.0,28.4
1124,2020.07.30,3.2,0.0,5.0,0.0,28.0
1125,2020.07.31,4.6,0.0,3.2,0.0,25.0
1126,2020.08.01,3.9,0.0,4.6,0.0,25.15
1127,2020.08.02,4.3,0.0,3.9,0.0,26.6
1128,2020.08.03,5.2,0.5,4.3,0.0,25.1
1129,2020.08.04,5.4,4.3,5.2,0.5,22.8
1130,2020.08.05,3.1,3.4,5.4,4.3,25.1
1131,2020.08.06,4.7,1.3,3.1,3.4,27.1
1132,2020.08.07,5.8,0.0,4.7,1.3,28.549999999999997
1133,2020.08.08,3.8,0.0,5.8,0.0,28.9
1134,2020.08.09,3.1,0.0,3.8,0.0,29.15
1135,2020.08.10,2.8,1.5,3.1,0.0,28.3
1136,2020.08.11,3.8,1.4,2.8,1.5,28.1
1137,2020.08.12,4.0,0.0,3.8,1.4,26.950000000000003
1138,2020.08.13,3.2,0.0,4.0,0.0,27.8
1139,2020.08.14,3.3,0.0,3.2,0.0,25.95
1140,2020.08.15,2.6,1.1,3.3,0.0,23.25
1141,2020.08.16,3.4,25.9,2.6,1.1,26.35
1142,2020.08.17,3.9,4.4,3.4,25.9,24.75
1143,2020.08.18,4.3,6.6,3.9,4.4,24.5
1144,2020.08.19,4.5,1.1,4.3,6.6,25.05
1145,2020.08.20,3.6,0.0,4.5,1.1,26.950000000000003
1146,2020.08.21,2.7,0.0,3.6,0.0,28.049999999999997
1147,2020.08.22,2.1,0.0,2.7,0.0,25.15
1148,2020.08.23,4.9,3.7,2.1,0.0,25.45
1149,2020.08.24,4.0,0.0,4.9,3.7,23.85
1150,2020.08.25,4.6,0.0,4.0,0.0,25.35
1151,2020.08.26,5.6,0.0,4.6,0.0,22.8
1152,2020.08.27,7.7,0.0,5.6,0.0,24.05
1153,2020.08.28,4.8,0.0,7.7,0.0,27.400000000000002
1154,2020.08.29,6.7,0.0,4.8,0.0,28.849999999999998
1155,2020.08.30,7.6,0.0,6.7,0.0,22.65
1156,2020.08.31,7.0,0.2,7.6,0.0,17.7
1157,2020.09.01,5.5,16.7,7.0,0.2,18.95
1158,2020.09.02,5.3,0.0,5.5,16.7,21.1
1159,2020.09.03,4.1,0.0,5.3,0.0,21.299999999999997
1160,2020.09.04,3.0,0.0,4.1,0.0,24.299999999999997
1161,2020.09.05,2.4,0.0,3.0,0.0,25.55
1162,2020.09.06,2.3,0.0,2.4,0.0,23.45
1163,2020.09.07,4.9,0.2,2.3,0.0,21.7
1164,2020.09.08,2.8,0.0,4.9,0.2,23.25
1165,2020.09.09,2.1,0.0,2.8,0.0,23.65
1166,2020.09.10,3.0,0.0,2.1,0.0,23.55
1167,2020.09.11,2.8,0.0,3.0,0.0,25.05
1168,2020.09.12,3.0,0.0,2.8,0.0,26.25
1169,2020.09.13,2.7,0.0,3.0,0.0,26.45
1170,2020.09.14,3.9,0.0,2.7,0.0,26.75
1171,2020.09.15,3.9,0.0,3.9,0.0,26.75
1172,2020.09.16,2.7,0.0,3.9,0.0,25.2
1173,2020.09.17,3.9,0.8,2.7,0.0,20.35
1174,2020.09.18,3.6,0.0,3.9,0.8,19.8
1175,2020.09.19,2.6,0.0,3.6,0.0,21.0
1176,2020.09.20,4.0,0.0,2.6,0.0,22.3
1177,2020.09.21,4.1,0.0,4.0,0.0,23.3
1178,2020.09.22,4.7,0.0,4.1,0.0,22.9
1179,2020.09.23,2.5,1.8,4.7,0.0,21.9
1180,2020.09.24,2.0,1.0,2.5,1.8,20.05
1181,2020.09.25,5.6,9.2,2.0,1.0,15.05
1182,2020.09.26,7.6,10.4,5.6,9.2,13.2
1183,2020.09.27,6.0,0.0,7.6,10.4,16.450000000000003
1184,2020.09.28,6.0,8.5,6.0,0.0,15.2
1185,2020.09.29,6.0,0.2,6.0,8.5,13.95
1186,2020.09.30,6.9,0.2,6.0,0.2,14.850000000000001
1187,2020.10.01,5.2,6.0,6.9,0.2,17.05
1188,2020.10.02,4.3,0.2,5.2,6.0,21.55
1189,2020.10.03,6.9,0.0,4.3,0.2,20.0
1190,2020.10.04,6.4,6.0,6.9,0.0,19.5
1191,2020.10.05,5.7,0.0,6.4,6.0,18.35
1192,2020.10.06,4.3,0.0,5.7,0.0,15.2
1193,2020.10.07,6.8,2.5,4.3,0.0,14.700000000000001
1194,2020.10.08,6.6,0.0,6.8,2.5,15.45
1195,2020.10.09,2.5,0.0,6.6,0.0,17.85
1196,2020.10.10,2.3,0.0,2.5,0.0,13.6
1197,2020.10.11,3.7,1.5,2.3,0.0,11.55
1198,2020.10.12,4.9,30.1,3.7,1.5,9.05
1199,2020.10.13,7.9,32.5,4.9,30.1,10.3
1200,2020.10.14,8.9,8.8,7.9,32.5,11.45
1201,2020.10.15,4.2,10.4,8.9,8.8,11.05
1202,2020.10.16,3.8,0.9,4.2,10.4,9.6
1203,2020.10.17,5.5,0.0,3.8,0.9,10.100000000000001
1204,2020.10.18,6.0,0.0,5.5,0.0,11.05
1205,2020.10.19,2.8,0.0,6.0,0.0,12.2
1206,2020.10.20,4.0,0.0,2.8,0.0,12.75
1207,2020.10.21,4.2,0.0,4.0,0.0,13.0
1208,2020.10.22,3.2,0.0,4.2,0.0,13.6
1209,2020.10.23,1.8,0.0,3.2,0.0,15.0
1210,2020.10.24,5.6,0.0,1.8,0.0,13.100000000000001
1211,2020.10.25,2.3,4.5,5.6,0.0,15.35
1212,2020.10.26,6.6,0.0,2.3,4.5,15.100000000000001
1213,2020.10.27,3.0,0.0,6.6,0.0,14.65
1214,2020.10.28,2.1,0.0,3.0,0.0,14.049999999999999
1215,2020.10.29,5.7,0.4,2.1,0.0,10.7
1216,2020.10.30,5.5,2.0,5.7,0.4,14.8
1217,2020.10.31,6.9,0.9,5.5,2.0,11.25
1218,2020.11.01,2.3,0.6,6.9,0.9,12.649999999999999
1219,2020.11.02,1.8,1.5,2.3,0.6,15.35
1220,2020.11.03,1.5,0.0,1.8,1.5,13.45
1221,2020.11.04,0.9,3.7,1.5,0.0,11.15
1222,2020.11.05,3.7,8.7,0.9,3.7,10.399999999999999
1223,2020.11.06,1.6,0.0,3.7,8.7,10.649999999999999
1224,2020.11.07,1.5,0.0,1.6,0.0,10.3
1225,2020.11.08,1.4,0.0,1.5,0.0,10.45
1226,2020.11.09,0.8,0.0,1.4,0.0,10.350000000000001
1227,2020.11.10,1.3,0.0,0.8,0.0,9.05
1228,2020.11.11,1.3,0.0,1.3,0.0,8.65
1229,2020.11.12,3.0,0.0,1.3,0.0,9.0
1230,2020.11.13,1.1,0.0,3.0,0.0,8.8
1231,2020.11.14,1.7,0.0,1.1,0.0,8.7
1232,2020.11.15,2.7,0.0,1.7,0.0,8.35
1233,2020.11.16,3.3,0.3,2.7,0.0,9.1
1234,2020.11.17,2.0,0.0,3.3,0.3,9.2
1235,2020.11.18,1.6,0.0,2.0,0.0,8.25
1236,2020.11.19,2.5,1.1,1.6,0.0,6.3500000000000005
1237,2020.11.20,5.9,0.0,2.5,1.1,4.25
1238,2020.11.21,3.1,0.0,5.9,0.0,3.6500000000000004
1239,2020.11.22,2.3,0.0,3.1,0.0,4.7
1240,2020.11.23,2.2,0.0,2.3,0.0,4.3
1241,2020.11.24,2.2,0.0,2.2,0.0,3.5500000000000003
1242,2020.11.25,2.1,0.0,2.2,0.0,3.5
1243,2020.11.26,1.3,0.0,2.1,0.0,3.65
1244,2020.11.27,0.7,0.0,1.3,0.0,2.3
1245,2020.11.28,1.8,0.0,0.7,0.0,2.15
1246,2020.11.29,1.4,0.0,1.8,0.0,1.4
1247,2020.11.30,1.5,0.0,1.4,0.0,0.75
1248,2020.12.01,2.9,0.0,1.5,0.0,1.1
1249,2020.12.02,2.8,0.0,2.9,0.0,1.4
1250,2020.12.03,5.7,1.3,2.8,0.0,4.8
1251,2020.12.04,4.8,0.0,5.7,1.3,7.35
1252,2020.12.05,3.6,0.0,4.8,0.0,9.3
1253,2020.12.06,6.6,0.0,3.6,0.0,7.75
1254,2020.12.07,6.8,10.6,6.6,0.0,5.9
1255,2020.12.08,5.6,0.0,6.8,10.6,4.5
1256,2020.12.09,5.2,3.7,5.6,0.0,5.4
1257,2020.12.10,4.2,7.8,5.2,3.7,4.9
1258,2020.12.11,2.1,0.0,4.2,7.8,3.95
1259,2020.12.12,3.0,0.0,2.1,0.0,4.55
1260,2020.12.13,3.1,0.0,3.0,0.0,3.75
1261,2020.12.14,2.2,0.0,3.1,0.0,3.1999999999999997
1262,2020.12.15,2.5,0.0,2.2,0.0,2.8
1263,2020.12.16,1.4,0.0,2.5,0.0,3.2
1264,2020.12.17,1.3,0.0,1.4,0.0,4.95
1265,2020.12.18,1.0,0.0,1.3,0.0,3.75
1266,2020.12.19,2.1,0.0,1.0,0.0,3.25
1267,2020.12.20,2.2,0.0,2.1,0.0,3.25
1268,2020.12.21,2.2,0.0,2.2,0.0,3.8
1269,2020.12.22,2.1,2.6,2.2,0.0,7.300000000000001
1270,2020.12.23,2.4,0.7,2.1,2.6,8.399999999999999
1271,2020.12.24,6.0,1.1,2.4,0.7,5.1
1272,2020.12.25,6.1,0.0,6.0,1.1,2.5
1273,2020.12.26,4.1,0.0,6.1,0.0,1.75
1274,2020.12.27,4.3,0.1,4.1,0.0,6.1000000000000005
1275,2020.12.28,9.2,4.4,4.3,0.1,7.6
1276,2020.12.29,9.7,1.6,9.2,4.4,6.300000000000001
1277,2020.12.30,4.0,3.3,9.7,1.6,5.25
1278,2020.12.31,2.6,0.0,4.0,3.3,3.3000000000000003
1279,2021.01.01,2.5,0.0,2.6,0.0,4.550000000000001
1280,2021.01.02,3.8,0.0,2.5,0.0,4.6
1281,2021.01.03,4.6,0.9,3.8,0.0,5.300000000000001
1282,2021.01.04,2.8,0.2,4.6,0.9,5.7
1283,2021.01.05,4.2,0.0,2.8,0.2,3.9
1284,2021.01.06,3.6,2.1,4.2,0.0,3.0999999999999996
1285,2021.01.07,5.3,1.5,3.6,2.1,2.1
1286,2021.01.08,2.4,1.0,5.3,1.5,1.2
1287,2021.01.09,2.8,0.0,2.4,1.0,0.85
1288,2021.01.10,2.7,0.0,2.8,0.0,0.95
1289,2021.01.11,2.8,0.0,2.7,0.0,0.04999999999999993
1290,2021.01.12,2.6,0.0,2.8,0.0,0.75
1291,2021.01.13,6.4,1.2,2.6,0.0,-0.49999999999999994
1292,2021.01.14,7.4,1.7,6.4,1.2,-0.95
1293,2021.01.15,5.1,0.0,7.4,1.7,-2.25
1294,2021.01.16,5.9,0.0,5.1,0.0,-2.9
1295,2021.01.17,5.2,0.0,5.9,0.0,-4.300000000000001
1296,2021.01.18,2.6,0.0,5.2,0.0,0.050000000000000044
1297,2021.01.19,3.4,0.0,2.6,0.0,3.4
1298,2021.01.20,4.7,0.4,3.4,0.0,6.3
1299,2021.01.21,5.3,0.0,4.7,0.4,7.3999999999999995
1300,2021.01.22,6.3,0.5,5.3,0.0,7.85
1301,2021.01.23,5.6,7.0,6.3,0.5,4.3
1302,2021.01.24,7.1,1.3,5.6,7.0,2.0
1303,2021.01.25,7.8,2.1,7.1,1.3,1.55
1304,2021.01.26,6.0,0.0,7.8,2.1,1.5
1305,2021.01.27,6.0,0.0,6.0,0.0,0.8999999999999999
1306,2021.01.28,3.8,0.0,6.0,0.0,3.7
1307,2021.01.29,4.0,2.5,3.8,0.0,6.699999999999999
1308,2021.01.30,6.7,0.0,4.0,2.5,1.25
1309,2021.01.31,5.1,0.9,6.7,0.0,2.4
1310,2021.02.01,2.4,0.0,5.1,0.9,3.8
1311,2021.02.02,2.1,0.0,2.4,0.0,6.15
1312,2021.02.03,4.6,0.5,2.1,0.0,9.0
1313,2021.02.04,8.3,0.1,4.6,0.5,5.550000000000001
1314,2021.02.05,2.7,1.8,8.3,0.1,6.05
1315,2021.02.06,4.0,0.5,2.7,1.8,6.0
1316,2021.02.07,4.1,4.5,4.0,0.5,3.8499999999999996
1317,2021.02.08,6.1,3.5,4.1,4.5,2.2
1318,2021.02.09,3.1,13.4,6.1,3.5,4.449999999999999
1319,2021.02.10,2.6,10.7,3.1,13.4,-2.05
1320,2021.02.11,11.3,0.8,2.6,10.7,-5.25
1321,2021.02.12,6.3,0.0,11.3,0.8,-4.85
1322,2021.02.13,3.6,0.0,6.3,0.0,-1.5
1323,2021.02.14,3.4,0.0,3.6,0.0,-1.7499999999999998
1324,2021.02.15,4.4,0.0,3.4,0.0,-0.25
1325,2021.02.16,2.1,0.0,4.4,0.0,1.55
1326,2021.02.17,5.1,0.2,2.1,0.0,4.1
1327,2021.02.18,4.4,0.0,5.1,0.2,2.3
1328,2021.02.19,2.6,0.0,4.4,0.0,4.6
1329,2021.02.20,2.3,0.0,2.6,0.0,5.4
1330,2021.02.21,3.8,0.0,2.3,0.0,6.15
1331,2021.02.22,3.0,0.0,3.8,0.0,7.199999999999999
1332,2021.02.23,2.1,0.0,3.0,0.0,9.6
1333,2021.02.24,1.0,0.0,2.1,0.0,10.75
1334,2021.02.25,1.6,0.0,1.0,0.0,11.3
1335,2021.02.26,1.8,0.0,1.6,0.0,7.9
1336,2021.02.27,7.8,0.0,1.8,0.0,5.8
1337,2021.02.28,2.4,0.0,7.8,0.0,7.1499999999999995
1338,2021.03.01,2.2,0.0,2.4,0.0,7.85
1339,2021.03.02,2.6,0.0,2.2,0.0,9.4
1340,2021.03.03,2.3,0.0,2.6,0.0,10.2
1341,2021.03.04,2.5,0.0,2.3,0.0,6.9
1342,2021.03.05,5.1,0.2,2.5,0.0,3.8499999999999996
1343,2021.03.06,3.0,0.4,5.1,0.2,4.6
1344,2021.03.07,3.7,0.0,3.0,0.4,5.1
1345,2021.03.08,5.4,0.0,3.7,0.0,3.6500000000000004
1346,2021.03.09,3.7,0.0,5.4,0.0,4.65
1347,2021.03.10,3.1,0.0,3.7,0.0,5.3
1348,2021.03.11,5.7,0.0,3.1,0.0,8.8
1349,2021.03.12,6.0,1.3,5.7,0.0,9.35
1350,2021.03.13,5.3,0.0,6.0,1.3,9.0
1351,2021.03.14,5.8,0.9,5.3,0.0,6.75
1352,2021.03.15,6.0,0.0,5.8,0.9,6.6
1353,2021.03.16,6.6,0.0,6.0,0.0,6.2
1354,2021.03.17,5.7,0.0,6.6,0.0,5.300000000000001
1355,2021.03.18,3.4,0.0,5.7,0.0,4.3
1356,2021.03.19,2.9,2.7,3.4,0.0,4.6
1357,2021.03.20,3.5,0.0,2.9,2.7,3.0
1358,2021.03.21,4.2,0.0,3.5,0.0,4.5
1359,2021.03.22,5.2,0.1,4.2,0.0,6.2
1360,2021.03.23,4.3,0.0,5.2,0.1,5.449999999999999
1361,2021.03.24,3.7,0.5,4.3,0.0,7.3
1362,2021.03.25,2.1,0.0,3.7,0.5,9.95
1363,2021.03.26,2.6,0.0,2.1,0.0,11.9
1364,2021.03.27,7.6,0.0,2.6,0.0,8.9
1365,2021.03.28,5.4,0.0,7.6,0.0,11.15
1366,2021.03.29,4.1,0.0,5.4,0.0,12.15
1367,2021.03.30,1.6,0.0,4.1,0.0,14.350000000000001
1368,2021.03.31,2.2,0.0,1.6,0.0,16.1
1369,2021.04.01,3.6,9.2,2.2,0.0,12.75
1370,2021.04.02,7.5,0.4,3.6,9.2,8.45
1371,2021.04.03,7.4,4.5,7.5,0.4,8.149999999999999
1372,2021.04.04,3.3,0.2,7.4,4.5,9.55
1373,2021.04.05,6.4,0.0,3.3,0.2,4.0
1374,2021.04.06,7.0,3.3,6.4,0.0,4.1
1375,2021.04.07,7.6,0.3,7.0,3.3,4.2
1376,2021.04.08,7.2,1.4,7.6,0.3,8.05
1377,2021.04.09,5.8,0.0,7.2,1.4,10.899999999999999
1378,2021.04.10,6.2,0.0,5.8,0.0,12.25
1379,2021.04.11,5.5,0.0,6.2,0.0,14.600000000000001
