,Date,Wind_m/s,Precipitation_mm,Wind_m/s1,Precipitation_mm1,Wind_m/s2,Precipitation_mm2,Target: Max_temp
374,2018.07.12,4.9,3.0,6.0,3.9,2.0,0.7,25.1
375,2018.07.13,6.2,0.0,4.9,3.0,6.0,3.9,25.1
376,2018.07.14,5.5,0.0,6.2,0.0,4.9,3.0,25.9
377,2018.07.15,4.7,0.0,5.5,0.0,6.2,0.0,26.2
378,2018.07.16,4.7,0.0,4.7,0.0,5.5,0.0,26.7
379,2018.07.17,5.5,0.0,4.7,0.0,4.7,0.0,22.8
380,2018.07.18,10.9,1.3,5.5,0.0,4.7,0.0,22.5
381,2018.07.19,9.2,3.7,10.9,1.3,5.5,0.0,25.3
382,2018.07.20,4.8,3.0,9.2,3.7,10.9,1.3,26.1
383,2018.07.21,2.5,0.0,4.8,3.0,9.2,3.7,25.8
384,2018.07.22,3.1,21.4,2.5,0.0,4.8,3.0,24.0
385,2018.07.23,4.5,20.3,3.1,21.4,2.5,0.0,27.9
386,2018.07.24,4.7,0.0,4.5,20.3,3.1,21.4,28.1
387,2018.07.25,3.1,0.0,4.7,0.0,4.5,20.3,27.1
388,2018.07.26,2.1,1.6,3.1,0.0,4.7,0.0,27.2
389,2018.07.27,3.5,6.3,2.1,1.6,3.1,0.0,28.3
390,2018.07.28,2.9,2.5,3.5,6.3,2.1,1.6,30.1
391,2018.07.29,3.6,6.5,2.9,2.5,3.5,6.3,28.4
392,2018.07.30,3.9,0.9,3.6,6.5,2.9,2.5,30.3
393,2018.07.31,4.0,1.0,3.9,0.9,3.6,6.5,30.4
394,2018.08.01,4.4,0.0,4.0,1.0,3.9,0.9,30.4
395,2018.08.02,2.0,6.7,4.4,0.0,4.0,1.0,29.2
396,2018.08.03,4.6,0.0,2.0,6.7,4.4,0.0,28.4
397,2018.08.04,2.6,0.0,4.6,0.0,2.0,6.7,30.2
398,2018.08.05,2.7,0.0,2.6,0.0,4.6,0.0,28.9
399,2018.08.06,3.3,0.1,2.7,0.0,2.6,0.0,29.1
400,2018.08.07,3.4,0.0,3.3,0.1,2.7,0.0,31.5
401,2018.08.08,3.9,0.0,3.4,0.0,3.3,0.1,32.4
402,2018.08.09,4.7,0.0,3.9,0.0,3.4,0.0,33.2
403,2018.08.10,4.6,1.1,4.7,0.0,3.9,0.0,27.6
404,2018.08.11,5.1,1.0,4.6,1.1,4.7,0.0,30.1
405,2018.08.12,2.9,0.0,5.1,1.0,4.6,1.1,32.4
406,2018.08.13,4.8,0.0,2.9,0.0,5.1,1.0,29.1
407,2018.08.14,5.7,0.0,4.8,0.0,2.9,0.0,27.2
408,2018.08.15,5.6,0.0,5.7,0.0,4.8,0.0,27.9
409,2018.08.16,2.8,0.0,5.6,0.0,5.7,0.0,29.3
410,2018.08.17,3.4,0.0,2.8,0.0,5.6,0.0,29.7
411,2018.08.18,2.0,0.2,3.4,0.0,2.8,0.0,31.3
412,2018.08.19,4.0,0.0,2.0,0.2,3.4,0.0,32.1
413,2018.08.20,3.2,0.1,4.0,0.0,2.0,0.2,32.3
414,2018.08.21,2.5,0.0,3.2,0.1,4.0,0.0,32.4
415,2018.08.22,4.0,0.0,2.5,0.0,3.2,0.1,31.2
416,2018.08.23,3.9,0.9,4.0,0.0,2.5,0.0,30.3
417,2018.08.24,3.7,2.6,3.9,0.9,4.0,0.0,24.0
418,2018.08.25,6.8,0.2,3.7,2.6,3.9,0.9,16.6
419,2018.08.26,6.2,16.8,6.8,0.2,3.7,2.6,21.2
420,2018.08.27,2.5,0.0,6.2,16.8,6.8,0.2,25.6
421,2018.08.28,3.9,0.0,2.5,0.0,6.2,16.8,26.4
422,2018.08.29,3.5,0.0,3.9,0.0,2.5,0.0,27.5
423,2018.08.30,2.5,0.0,3.5,0.0,3.9,0.0,27.4
424,2018.08.31,3.4,0.9,2.5,0.0,3.5,0.0,28.9
425,2018.09.01,3.5,1.8,3.4,0.9,2.5,0.0,27.4
426,2018.09.02,4.4,2.7,3.5,1.8,3.4,0.9,22.2
427,2018.09.03,5.2,3.7,4.4,2.7,3.5,1.8,18.4
428,2018.09.04,2.4,20.5,5.2,3.7,4.4,2.7,24.3
429,2018.09.05,3.5,0.1,2.4,20.5,5.2,3.7,22.3
430,2018.09.06,2.1,0.2,3.5,0.1,2.4,20.5,23.7
431,2018.09.07,2.1,0.0,2.1,0.2,3.5,0.1,24.4
432,2018.09.08,4.2,0.0,2.1,0.0,2.1,0.2,23.7
433,2018.09.09,2.5,0.0,4.2,0.0,2.1,0.0,23.8
434,2018.09.10,2.7,0.0,2.5,0.0,4.2,0.0,25.1
435,2018.09.11,4.9,0.0,2.7,0.0,2.5,0.0,26.7
436,2018.09.12,2.1,0.0,4.9,0.0,2.7,0.0,28.2
437,2018.09.13,2.0,0.0,2.1,0.0,4.9,0.0,26.0
438,2018.09.14,2.1,0.0,2.0,0.0,2.1,0.0,25.9
439,2018.09.15,6.1,0.0,2.1,0.0,2.0,0.0,22.0
440,2018.09.16,3.4,0.0,6.1,0.0,2.1,0.0,26.8
441,2018.09.17,3.0,0.0,3.4,0.0,6.1,0.0,25.4
442,2018.09.18,2.3,0.0,3.0,0.0,3.4,0.0,27.3
443,2018.09.19,3.0,0.0,2.3,0.0,3.0,0.0,28.0
444,2018.09.20,2.1,0.0,3.0,0.0,2.3,0.0,28.5
445,2018.09.21,3.9,0.0,2.1,0.0,3.0,0.0,17.5
446,2018.09.22,9.5,0.3,3.9,0.0,2.1,0.0,18.3
447,2018.09.23,5.4,0.0,9.5,0.3,3.9,0.0,18.9
448,2018.09.24,10.1,3.1,5.4,0.0,9.5,0.3,14.4
449,2018.09.25,6.8,0.0,10.1,3.1,5.4,0.0,14.1
450,2018.09.26,4.0,0.0,6.8,0.0,10.1,3.1,18.5
451,2018.09.27,3.8,0.0,4.0,0.0,6.8,0.0,18.1
452,2018.09.28,3.1,0.0,3.8,0.0,4.0,0.0,15.1
453,2018.09.29,4.7,0.7,3.1,0.0,3.8,0.0,15.7
454,2018.09.30,4.4,0.0,4.7,0.7,3.1,0.0,18.0
455,2018.10.01,4.4,0.2,4.4,0.0,4.7,0.7,14.3
456,2018.10.02,6.3,0.8,4.4,0.2,4.4,0.0,16.8
457,2018.10.03,7.4,0.1,6.3,0.8,4.4,0.2,15.7
458,2018.10.04,4.3,0.0,7.4,0.1,6.3,0.8,17.1
459,2018.10.05,3.7,0.0,4.3,0.0,7.4,0.1,20.3
460,2018.10.06,5.1,0.0,3.7,0.0,4.3,0.0,20.3
461,2018.10.07,4.4,0.0,5.1,0.0,3.7,0.0,19.6
462,2018.10.08,2.6,0.4,4.4,0.0,5.1,0.0,22.7
463,2018.10.09,3.1,0.0,2.6,0.4,4.4,0.0,23.1
464,2018.10.10,2.7,0.0,3.1,0.0,2.6,0.4,22.3
465,2018.10.11,3.3,0.0,2.7,0.0,3.1,0.0,21.0
466,2018.10.12,2.9,0.0,3.3,0.0,2.7,0.0,21.4
467,2018.10.13,2.4,0.0,2.9,0.0,3.3,0.0,19.5
468,2018.10.14,4.3,0.0,2.4,0.0,2.9,0.0,19.4
469,2018.10.15,4.8,0.0,4.3,0.0,2.4,0.0,18.8
470,2018.10.16,4.9,0.0,4.8,0.0,4.3,0.0,21.2
471,2018.10.17,3.2,0.0,4.9,0.0,4.8,0.0,21.1
472,2018.10.18,2.0,0.0,3.2,0.0,4.9,0.0,21.0
473,2018.10.19,2.3,0.0,2.0,0.0,3.2,0.0,19.6
474,2018.10.20,5.2,0.0,2.3,0.0,2.0,0.0,10.8
475,2018.10.21,5.3,4.6,5.2,0.0,2.3,0.0,15.0
476,2018.10.22,3.5,0.3,5.3,4.6,5.2,0.0,12.7
477,2018.10.23,8.6,0.0,3.5,0.3,5.3,4.6,12.8
478,2018.10.24,12.6,1.4,8.6,0.0,3.5,0.3,14.3
479,2018.10.25,7.8,0.7,12.6,1.4,8.6,0.0,14.1
480,2018.10.26,5.1,0.0,7.8,0.7,12.6,1.4,13.9
481,2018.10.27,5.3,4.1,5.1,0.0,7.8,0.7,20.7
482,2018.10.28,7.3,6.9,5.3,4.1,5.1,0.0,20.4
483,2018.10.29,7.7,20.5,7.3,6.9,5.3,4.1,18.1
484,2018.10.30,7.7,4.7,7.7,20.5,7.3,6.9,18.4
485,2018.10.31,4.6,0.0,7.7,4.7,7.7,20.5,20.8
486,2018.11.01,4.7,0.0,4.6,0.0,7.7,4.7,21.2
487,2018.11.02,4.3,0.2,4.7,0.0,4.6,0.0,19.6
488,2018.11.03,2.7,0.0,4.3,0.2,4.7,0.0,17.3
489,2018.11.04,2.6,0.0,2.7,0.0,4.3,0.2,17.2
490,2018.11.05,4.2,0.0,2.6,0.0,2.7,0.0,15.8
491,2018.11.06,4.9,0.0,4.2,0.0,2.6,0.0,15.6
492,2018.11.07,4.8,0.0,4.9,0.0,4.2,0.0,14.3
493,2018.11.08,3.1,0.0,4.8,0.0,4.9,0.0,12.7
494,2018.11.09,3.6,0.0,3.1,0.0,4.8,0.0,10.9
495,2018.11.10,4.3,0.1,3.6,0.0,3.1,0.0,15.0
496,2018.11.11,4.0,0.2,4.3,0.1,3.6,0.0,14.7
497,2018.11.12,3.6,0.0,4.0,0.2,4.3,0.1,13.8
498,2018.11.13,3.8,0.1,3.6,0.0,4.0,0.2,12.0
499,2018.11.14,6.9,0.0,3.8,0.1,3.6,0.0,10.7
500,2018.11.15,2.5,0.0,6.9,0.0,3.8,0.1,8.3
501,2018.11.16,5.3,0.0,2.5,0.0,6.9,0.0,5.9
502,2018.11.17,5.5,0.0,5.3,0.0,2.5,0.0,6.4
503,2018.11.18,2.5,0.0,5.5,0.0,5.3,0.0,1.9
504,2018.11.19,4.1,1.2,2.5,0.0,5.5,0.0,4.5
505,2018.11.20,8.7,4.0,4.1,1.2,2.5,0.0,4.3
506,2018.11.21,5.4,4.6,8.7,4.0,4.1,1.2,4.9
507,2018.11.22,2.9,0.7,5.4,4.6,8.7,4.0,4.8
508,2018.11.23,3.7,0.6,2.9,0.7,5.4,4.6,6.4
509,2018.11.24,4.4,2.8,3.7,0.6,2.9,0.7,6.9
510,2018.11.25,4.9,14.8,4.4,2.8,3.7,0.6,9.4
511,2018.11.26,6.7,14.3,4.9,14.8,4.4,2.8,4.6
512,2018.11.27,5.6,8.8,6.7,14.3,4.9,14.8,1.6
513,2018.11.28,7.1,0.4,5.6,8.8,6.7,14.3,-0.2
514,2018.11.29,5.4,0.6,7.1,0.4,5.6,8.8,-2.1
515,2018.11.30,3.2,0.3,5.4,0.6,7.1,0.4,-1.8
516,2018.12.01,2.8,0.1,3.2,0.3,5.4,0.6,0.3
517,2018.12.02,4.3,0.0,2.8,0.1,3.2,0.3,3.3
518,2018.12.03,3.3,0.4,4.3,0.0,2.8,0.1,5.4
519,2018.12.04,5.9,0.7,3.3,0.4,4.3,0.0,4.9
520,2018.12.05,6.7,0.0,5.9,0.7,3.3,0.4,2.0
521,2018.12.06,3.0,0.1,6.7,0.0,5.9,0.7,2.6
522,2018.12.07,2.6,3.5,3.0,0.1,6.7,0.0,6.8
523,2018.12.08,6.0,6.4,2.6,3.5,3.0,0.1,6.1
524,2018.12.09,5.7,0.8,6.0,6.4,2.6,3.5,5.9
525,2018.12.10,7.9,0.6,5.7,0.8,6.0,6.4,3.7
526,2018.12.11,5.6,0.8,7.9,0.6,5.7,0.8,3.1
527,2018.12.12,5.6,0.4,5.6,0.8,7.9,0.6,1.6
528,2018.12.13,2.0,0.0,5.6,0.4,5.6,0.8,-0.6
529,2018.12.14,4.5,0.7,2.0,0.0,5.6,0.4,-0.4
530,2018.12.15,5.8,14.8,4.5,0.7,2.0,0.0,-0.7
531,2018.12.16,3.0,4.3,5.8,14.8,4.5,0.7,-4.3
532,2018.12.17,1.9,0.4,3.0,4.3,5.8,14.8,-2.6
533,2018.12.18,2.0,0.1,1.9,0.4,3.0,4.3,-7.0
534,2018.12.19,4.0,0.7,2.0,0.1,1.9,0.4,-4.2
535,2018.12.20,4.7,1.2,4.0,0.7,2.0,0.1,-0.9
536,2018.12.21,3.1,0.0,4.7,1.2,4.0,0.7,6.7
537,2018.12.22,5.7,1.4,3.1,0.0,4.7,1.2,6.4
538,2018.12.23,6.3,0.6,5.7,1.4,3.1,0.0,4.0
539,2018.12.24,6.0,6.2,6.3,0.6,5.7,1.4,2.0
540,2018.12.25,7.9,0.4,6.0,6.2,6.3,0.6,3.8
541,2018.12.26,7.1,0.2,7.9,0.4,6.0,6.2,5.9
542,2018.12.27,5.6,0.0,7.1,0.2,7.9,0.4,6.1
543,2018.12.28,6.5,0.0,5.6,0.0,7.1,0.2,5.1
544,2018.12.29,5.7,0.0,6.5,0.0,5.6,0.0,4.8
545,2018.12.30,8.8,1.4,5.7,0.0,6.5,0.0,4.2
546,2018.12.31,7.5,0.3,8.8,1.4,5.7,0.0,2.7
547,2019.01.01,6.1,0.9,7.5,0.3,8.8,1.4,3.1
548,2019.01.02,9.5,0.9,6.1,0.9,7.5,0.3,0.3
549,2019.01.03,7.9,0.1,9.5,0.9,6.1,0.9,-1.0
550,2019.01.04,5.4,0.2,7.9,0.1,9.5,0.9,2.2
551,2019.01.05,5.8,4.0,5.4,0.2,7.9,0.1,0.4
552,2019.01.06,7.3,0.0,5.8,4.0,5.4,0.2,-5.2
553,2019.01.07,1.9,0.0,7.3,0.0,5.8,4.0,0.0
554,2019.01.08,4.4,4.7,1.9,0.0,7.3,0.0,1.8
555,2019.01.09,4.6,1.9,4.4,4.7,1.9,0.0,0.2
556,2019.01.10,3.2,0.3,4.6,1.9,4.4,4.7,-6.5
557,2019.01.11,5.6,0.1,3.2,0.3,4.6,1.9,3.3
558,2019.01.12,6.0,1.2,5.6,0.1,3.2,0.3,3.3
559,2019.01.13,5.9,1.4,6.0,1.2,5.6,0.1,3.1
560,2019.01.14,10.1,4.7,5.9,1.4,6.0,1.2,1.2
561,2019.01.15,8.2,0.7,10.1,4.7,5.9,1.4,5.7
562,2019.01.16,10.0,0.2,8.2,0.7,10.1,4.7,10.0
563,2019.01.17,6.0,3.3,10.0,0.2,8.2,0.7,5.6
564,2019.01.18,8.1,7.2,6.0,3.3,10.0,0.2,0.6
565,2019.01.19,3.6,0.0,8.1,7.2,6.0,3.3,0.0
566,2019.01.20,3.7,2.7,3.6,0.0,8.1,7.2,0.0
567,2019.01.21,1.8,0.1,3.7,2.7,3.6,0.0,-2.4
568,2019.01.22,3.0,0.0,1.8,0.1,3.7,2.7,-1.4
569,2019.01.23,4.7,2.7,3.0,0.0,1.8,0.1,1.5
570,2019.01.24,3.6,1.2,4.7,2.7,3.0,0.0,-3.3
571,2019.01.25,6.7,2.5,3.6,1.2,4.7,2.7,-2.7
572,2019.01.26,7.1,0.0,6.7,2.5,3.6,1.2,2.7
573,2019.01.27,5.2,0.7,7.1,0.0,6.7,2.5,3.6
574,2019.01.28,4.5,5.7,5.2,0.7,7.1,0.0,3.3
575,2019.01.29,4.8,0.1,4.5,5.7,5.2,0.7,-1.3
576,2019.01.30,2.6,0.1,4.8,0.1,4.5,5.7,0.1
577,2019.01.31,2.4,0.2,2.6,0.1,4.8,0.1,2.3
578,2019.02.01,4.7,1.8,2.4,0.2,2.6,0.1,9.5
579,2019.02.02,6.7,2.5,4.7,1.8,2.4,0.2,11.0
580,2019.02.03,7.6,2.0,6.7,2.5,4.7,1.8,4.4
581,2019.02.04,8.5,0.3,7.6,2.0,6.7,2.5,4.7
582,2019.02.05,3.0,0.2,8.5,0.3,7.6,2.0,3.3
583,2019.02.06,3.0,0.0,3.0,0.2,8.5,0.3,2.2
584,2019.02.07,2.5,0.0,3.0,0.0,3.0,0.2,3.8
585,2019.02.08,2.0,0.3,2.5,0.0,3.0,0.0,3.8
586,2019.02.09,2.7,0.1,2.0,0.3,2.5,0.0,6.3
587,2019.02.10,7.7,0.8,2.7,0.1,2.0,0.3,6.0
588,2019.02.11,10.5,4.3,7.7,0.8,2.7,0.1,3.2
589,2019.02.12,9.6,0.1,10.5,4.3,7.7,0.8,3.6
590,2019.02.13,5.9,0.1,9.6,0.1,10.5,4.3,7.1
591,2019.02.14,6.5,0.0,5.9,0.1,9.6,0.1,7.1
592,2019.02.15,1.9,0.0,6.5,0.0,5.9,0.1,8.4
593,2019.02.16,2.3,0.0,1.9,0.0,6.5,0.0,9.7
594,2019.02.17,1.9,0.0,2.3,0.0,1.9,0.0,7.3
595,2019.02.18,2.2,0.0,1.9,0.0,2.3,0.0,7.2
596,2019.02.19,2.3,0.2,2.2,0.0,1.9,0.0,8.3
597,2019.02.20,4.9,0.0,2.3,0.2,2.2,0.0,8.6
598,2019.02.21,4.2,0.5,4.9,0.0,2.3,0.2,10.6
599,2019.02.22,7.6,1.6,4.2,0.5,4.9,0.0,-0.8
600,2019.02.23,6.2,0.0,7.6,1.6,4.2,0.5,1.5
601,2019.02.24,3.3,0.0,6.2,0.0,7.6,1.6,6.5
602,2019.02.25,3.0,0.0,3.3,0.0,6.2,0.0,10.5
603,2019.02.26,6.9,0.0,3.0,0.0,3.3,0.0,9.5
604,2019.02.27,5.0,0.0,6.9,0.0,3.0,0.0,12.9
605,2019.02.28,8.4,0.0,5.0,0.0,6.9,0.0,11.6
606,2019.03.01,5.5,0.1,8.4,0.0,5.0,0.0,6.9
607,2019.03.02,4.5,0.4,5.5,0.1,8.4,0.0,11.7
608,2019.03.03,5.7,0.5,4.5,0.4,5.5,0.1,14.8
609,2019.03.04,9.8,0.0,5.7,0.5,4.5,0.4,11.9
610,2019.03.05,6.9,1.5,9.8,0.0,5.7,0.5,13.6
611,2019.03.06,4.7,0.5,6.9,1.5,9.8,0.0,17.2
612,2019.03.07,8.8,0.0,4.7,0.5,6.9,1.5,14.8
613,2019.03.08,4.7,1.7,8.8,0.0,4.7,0.5,12.8
614,2019.03.09,5.8,0.2,4.7,1.7,8.8,0.0,13.8
615,2019.03.10,9.1,0.2,5.8,0.2,4.7,1.7,9.3
616,2019.03.11,14.0,0.3,9.1,0.2,5.8,0.2,7.9
617,2019.03.12,5.8,0.0,14.0,0.3,9.1,0.2,6.0
618,2019.03.13,5.7,2.1,5.8,0.0,14.0,0.3,9.5
619,2019.03.14,3.8,0.0,5.7,2.1,5.8,0.0,10.1
620,2019.03.15,8.2,2.2,3.8,0.0,5.7,2.1,10.0
621,2019.03.16,7.2,0.9,8.2,2.2,3.8,0.0,17.6
622,2019.03.17,6.5,0.0,7.2,0.9,8.2,2.2,11.5
623,2019.03.18,8.7,1.5,6.5,0.0,7.2,0.9,9.9
624,2019.03.19,5.5,0.4,8.7,1.5,6.5,0.0,10.0
625,2019.03.20,2.1,0.0,5.5,0.4,8.7,1.5,11.1
626,2019.03.21,2.0,0.0,2.1,0.0,5.5,0.4,14.0
627,2019.03.22,2.0,0.0,2.0,0.0,2.1,0.0,15.6
628,2019.03.23,2.8,0.0,2.0,0.0,2.0,0.0,17.7
629,2019.03.24,4.8,0.0,2.8,0.0,2.0,0.0,12.1
630,2019.03.25,5.5,0.2,4.8,0.0,2.8,0.0,11.0
631,2019.03.26,5.9,0.0,5.5,0.2,4.8,0.0,9.0
632,2019.03.27,5.6,0.0,5.9,0.0,5.5,0.2,13.2
633,2019.03.28,3.6,0.0,5.6,0.0,5.9,0.0,13.8
634,2019.03.29,2.2,0.0,3.6,0.0,5.6,0.0,15.7
635,2019.03.30,2.0,0.0,2.2,0.0,3.6,0.0,17.7
636,2019.03.31,2.5,0.0,2.0,0.0,2.2,0.0,13.9
637,2019.04.01,5.9,0.0,2.5,0.0,2.0,0.0,15.2
638,2019.04.02,6.6,0.0,5.9,0.0,2.5,0.0,15.5
639,2019.04.03,6.6,0.0,6.6,0.0,5.9,0.0,17.0
640,2019.04.04,7.0,0.0,6.6,0.0,6.6,0.0,15.0
641,2019.04.05,7.7,3.0,7.0,0.0,6.6,0.0,15.5
642,2019.04.06,3.5,3.0,7.7,3.0,7.0,0.0,17.6
643,2019.04.07,4.0,0.0,3.5,3.0,7.7,3.0,19.7
644,2019.04.08,3.3,0.0,4.0,0.0,3.5,3.0,19.0
645,2019.04.09,4.5,0.4,3.3,0.0,4.0,0.0,17.5
646,2019.04.10,5.4,0.0,4.5,0.4,3.3,0.0,14.2
647,2019.04.11,6.5,6.4,5.4,0.0,4.5,0.4,10.5
648,2019.04.12,5.4,13.4,6.5,6.4,5.4,0.0,10.1
649,2019.04.13,5.4,0.2,5.4,13.4,6.5,6.4,14.4
650,2019.04.14,6.4,1.3,5.4,0.2,5.4,13.4,12.4
651,2019.04.15,6.4,0.0,6.4,1.3,5.4,0.2,12.8
652,2019.04.16,3.9,0.0,6.4,0.0,6.4,1.3,15.2
653,2019.04.17,3.0,0.0,3.9,0.0,6.4,0.0,18.4
654,2019.04.18,4.1,0.1,3.0,0.0,3.9,0.0,20.7
655,2019.04.19,4.0,0.0,4.1,0.1,3.0,0.0,19.6
656,2019.04.20,3.2,0.0,4.0,0.0,4.1,0.1,20.3
657,2019.04.21,3.6,0.0,3.2,0.0,4.0,0.0,19.1
658,2019.04.22,7.1,0.3,3.6,0.0,3.2,0.0,11.8
659,2019.04.23,7.4,4.8,7.1,0.3,3.6,0.0,21.4
660,2019.04.24,6.0,2.1,7.4,4.8,7.1,0.3,23.8
661,2019.04.25,6.3,0.0,6.0,2.1,7.4,4.8,25.9
662,2019.04.26,6.1,2.8,6.3,0.0,6.0,2.1,17.7
663,2019.04.27,6.7,4.3,6.1,2.8,6.3,0.0,15.8
664,2019.04.28,8.2,0.4,6.7,4.3,6.1,2.8,15.9
665,2019.04.29,5.2,0.9,8.2,0.4,6.7,4.3,16.8
666,2019.04.30,3.8,6.1,5.2,0.9,8.2,0.4,19.3
667,2019.05.01,6.4,0.0,3.8,6.1,5.2,0.9,21.1
668,2019.05.02,5.5,1.0,6.4,0.0,3.8,6.1,16.9
669,2019.05.03,5.9,0.6,5.5,1.0,6.4,0.0,17.4
670,2019.05.04,5.0,10.9,5.9,0.6,5.5,1.0,11.3
671,2019.05.05,5.8,27.1,5.0,10.9,5.9,0.6,11.7
672,2019.05.06,4.9,9.1,5.8,27.1,5.0,10.9,15.2
673,2019.05.07,6.3,0.0,4.9,9.1,5.8,27.1,17.8
674,2019.05.08,4.6,0.0,6.3,0.0,4.9,9.1,11.4
675,2019.05.09,5.0,17.0,4.6,0.0,6.3,0.0,19.3
676,2019.05.10,6.6,0.6,5.0,17.0,4.6,0.0,22.3
677,2019.05.11,3.6,0.8,6.6,0.6,5.0,17.0,22.3
678,2019.05.12,4.9,9.8,3.6,0.8,6.6,0.6,16.4
679,2019.05.13,6.3,1.2,4.9,9.8,3.6,0.8,10.5
680,2019.05.14,6.0,30.3,6.3,1.2,4.9,9.8,11.6
681,2019.05.15,3.0,9.3,6.0,30.3,6.3,1.2,17.0
682,2019.05.16,2.2,0.1,3.0,9.3,6.0,30.3,20.0
683,2019.05.17,2.6,0.0,2.2,0.1,3.0,9.3,23.4
684,2019.05.18,3.9,0.2,2.6,0.0,2.2,0.1,24.4
685,2019.05.19,4.7,3.5,3.9,0.2,2.6,0.0,22.4
686,2019.05.20,6.0,7.7,4.7,3.5,3.9,0.2,19.8
687,2019.05.21,5.4,5.7,6.0,7.7,4.7,3.5,17.6
688,2019.05.22,7.1,1.5,5.4,5.7,6.0,7.7,18.5
689,2019.05.23,7.7,0.0,7.1,1.5,5.4,5.7,20.5
690,2019.05.24,3.5,2.2,7.7,0.0,7.1,1.5,23.9
691,2019.05.25,2.9,0.0,3.5,2.2,7.7,0.0,25.6
692,2019.05.26,2.8,0.0,2.9,0.0,3.5,2.2,25.6
693,2019.05.27,4.2,7.8,2.8,0.0,2.9,0.0,23.6
694,2019.05.28,4.2,9.4,4.2,7.8,2.8,0.0,21.8
695,2019.05.29,3.3,5.8,4.2,9.4,4.2,7.8,16.7
696,2019.05.30,4.2,23.1,3.3,5.8,4.2,9.4,23.1
697,2019.05.31,3.3,1.4,4.2,23.1,3.3,5.8,25.2
698,2019.06.01,4.9,0.9,3.3,1.4,4.2,23.1,27.2
699,2019.06.02,3.6,0.0,4.9,0.9,3.3,1.4,28.1
700,2019.06.03,3.5,0.2,3.6,0.0,4.9,0.9,27.5
701,2019.06.04,3.3,0.0,3.5,0.2,3.6,0.0,27.7
702,2019.06.05,3.9,3.0,3.3,0.0,3.5,0.2,26.2
703,2019.06.06,4.8,4.6,3.9,3.0,3.3,0.0,27.7
704,2019.06.07,4.1,8.8,4.8,4.6,3.9,3.0,27.1
705,2019.06.08,6.0,0.0,4.1,8.8,4.8,4.6,28.1
706,2019.06.09,3.6,0.0,6.0,0.0,4.1,8.8,30.4
707,2019.06.10,4.2,0.0,3.6,0.0,6.0,0.0,30.9
708,2019.06.11,4.4,0.0,4.2,0.0,3.6,0.0,31.1
709,2019.06.12,5.4,0.0,4.4,0.0,4.2,0.0,33.3
710,2019.06.13,4.1,3.2,5.4,0.0,4.4,0.0,33.0
711,2019.06.14,3.7,0.0,4.1,3.2,5.4,0.0,33.8
712,2019.06.15,3.9,0.3,3.7,0.0,4.1,3.2,31.7
713,2019.06.16,4.7,7.1,3.9,0.3,3.7,0.0,29.4
714,2019.06.17,3.7,10.7,4.7,7.1,3.9,0.3,26.6
715,2019.06.18,4.3,3.0,3.7,10.7,4.7,7.1,29.7
716,2019.06.19,4.8,15.9,4.3,3.0,3.7,10.7,29.8
717,2019.06.20,2.5,6.9,4.8,15.9,4.3,3.0,29.2
718,2019.06.21,4.5,0.8,2.5,6.9,4.8,15.9,29.8
719,2019.06.22,3.3,2.4,4.5,0.8,2.5,6.9,26.8
720,2019.06.23,4.2,20.1,3.3,2.4,4.5,0.8,29.0
721,2019.06.24,5.7,0.8,4.2,20.1,3.3,2.4,31.3
722,2019.06.25,4.2,0.0,5.7,0.8,4.2,20.1,32.5
723,2019.06.26,3.2,0.0,4.2,0.0,5.7,0.8,32.5
724,2019.06.27,7.5,0.0,3.2,0.0,4.2,0.0,26.2
725,2019.06.28,4.0,0.0,7.5,0.0,3.2,0.0,28.2
726,2019.06.29,3.2,0.0,4.0,0.0,7.5,0.0,29.1
727,2019.06.30,4.3,0.0,3.2,0.0,4.0,0.0,32.2
728,2019.07.01,3.8,0.0,4.3,0.0,3.2,0.0,30.9
729,2019.07.02,6.3,0.0,3.8,0.0,4.3,0.0,27.1
730,2019.07.03,5.1,0.0,6.3,0.0,3.8,0.0,25.8
731,2019.07.04,4.2,0.0,5.1,0.0,6.3,0.0,28.4
732,2019.07.05,5.3,0.0,4.2,0.0,5.1,0.0,29.6
733,2019.07.06,5.7,0.0,5.3,0.0,4.2,0.0,24.3
734,2019.07.07,6.6,13.3,5.7,0.0,5.3,0.0,23.0
735,2019.07.08,4.7,0.0,6.6,13.3,5.7,0.0,22.5
736,2019.07.09,5.6,0.0,4.7,0.0,6.6,13.3,23.1
737,2019.07.10,5.7,0.0,5.6,0.0,4.7,0.0,23.9
738,2019.07.11,5.2,0.0,5.7,0.0,5.6,0.0,21.3
739,2019.07.12,3.5,0.0,5.2,0.0,5.7,0.0,22.4
740,2019.07.13,4.9,12.9,3.5,0.0,5.2,0.0,25.9
741,2019.07.14,4.9,0.6,4.9,12.9,3.5,0.0,23.8
742,2019.07.15,3.6,0.8,4.9,0.6,4.9,12.9,26.1
743,2019.07.16,4.5,0.0,3.6,0.8,4.9,0.6,24.6
744,2019.07.17,4.9,0.0,4.5,0.0,3.6,0.8,27.8
745,2019.07.18,3.8,1.0,4.9,0.0,4.5,0.0,28.5
746,2019.07.19,3.5,2.4,3.8,1.0,4.9,0.0,30.2
747,2019.07.20,4.3,0.0,3.5,2.4,3.8,1.0,32.0
748,2019.07.21,5.2,0.6,4.3,0.0,3.5,2.4,28.6
749,2019.07.22,5.7,0.0,5.2,0.6,4.3,0.0,27.8
