,Date,Wind_m/s,Precipitation_mm,Wind_m/s1,Precipitation_mm1,Wind_m/s2,Precipitation_mm2,Wind_m/s3,Precipitation_mm3,Target: Mean_temp
1197,2020.10.13,7.9,32.5,4.9,30.1,3.7,1.5,2.3,0.0,10.3
1198,2020.10.14,8.9,8.8,7.9,32.5,4.9,30.1,3.7,1.5,11.45
1199,2020.10.15,4.2,10.4,8.9,8.8,7.9,32.5,4.9,30.1,11.05
1200,2020.10.16,3.8,0.9,4.2,10.4,8.9,8.8,7.9,32.5,9.6
1201,2020.10.17,5.5,0.0,3.8,0.9,4.2,10.4,8.9,8.8,10.100000000000001
1202,2020.10.18,6.0,0.0,5.5,0.0,3.8,0.9,4.2,10.4,11.05
1203,2020.10.19,2.8,0.0,6.0,0.0,5.5,0.0,3.8,0.9,12.2
1204,2020.10.20,4.0,0.0,2.8,0.0,6.0,0.0,5.5,0.0,12.75
1205,2020.10.21,4.2,0.0,4.0,0.0,2.8,0.0,6.0,0.0,13.0
1206,2020.10.22,3.2,0.0,4.2,0.0,4.0,0.0,2.8,0.0,13.6
1207,2020.10.23,1.8,0.0,3.2,0.0,4.2,0.0,4.0,0.0,15.0
1208,2020.10.24,5.6,0.0,1.8,0.0,3.2,0.0,4.2,0.0,13.100000000000001
1209,2020.10.25,2.3,4.5,5.6,0.0,1.8,0.0,3.2,0.0,15.35
1210,2020.10.26,6.6,0.0,2.3,4.5,5.6,0.0,1.8,0.0,15.100000000000001
1211,2020.10.27,3.0,0.0,6.6,0.0,2.3,4.5,5.6,0.0,14.65
1212,2020.10.28,2.1,0.0,3.0,0.0,6.6,0.0,2.3,4.5,14.049999999999999
1213,2020.10.29,5.7,0.4,2.1,0.0,3.0,0.0,6.6,0.0,10.7
1214,2020.10.30,5.5,2.0,5.7,0.4,2.1,0.0,3.0,0.0,14.8
1215,2020.10.31,6.9,0.9,5.5,2.0,5.7,0.4,2.1,0.0,11.25
1216,2020.11.01,2.3,0.6,6.9,0.9,5.5,2.0,5.7,0.4,12.649999999999999
1217,2020.11.02,1.8,1.5,2.3,0.6,6.9,0.9,5.5,2.0,15.35
1218,2020.11.03,1.5,0.0,1.8,1.5,2.3,0.6,6.9,0.9,13.45
1219,2020.11.04,0.9,3.7,1.5,0.0,1.8,1.5,2.3,0.6,11.15
1220,2020.11.05,3.7,8.7,0.9,3.7,1.5,0.0,1.8,1.5,10.399999999999999
1221,2020.11.06,1.6,0.0,3.7,8.7,0.9,3.7,1.5,0.0,10.649999999999999
1222,2020.11.07,1.5,0.0,1.6,0.0,3.7,8.7,0.9,3.7,10.3
1223,2020.11.08,1.4,0.0,1.5,0.0,1.6,0.0,3.7,8.7,10.45
1224,2020.11.09,0.8,0.0,1.4,0.0,1.5,0.0,1.6,0.0,10.350000000000001
1225,2020.11.10,1.3,0.0,0.8,0.0,1.4,0.0,1.5,0.0,9.05
1226,2020.11.11,1.3,0.0,1.3,0.0,0.8,0.0,1.4,0.0,8.65
1227,2020.11.12,3.0,0.0,1.3,0.0,1.3,0.0,0.8,0.0,9.0
1228,2020.11.13,1.1,0.0,3.0,0.0,1.3,0.0,1.3,0.0,8.8
1229,2020.11.14,1.7,0.0,1.1,0.0,3.0,0.0,1.3,0.0,8.7
1230,2020.11.15,2.7,0.0,1.7,0.0,1.1,0.0,3.0,0.0,8.35
1231,2020.11.16,3.3,0.3,2.7,0.0,1.7,0.0,1.1,0.0,9.1
1232,2020.11.17,2.0,0.0,3.3,0.3,2.7,0.0,1.7,0.0,9.2
1233,2020.11.18,1.6,0.0,2.0,0.0,3.3,0.3,2.7,0.0,8.25
1234,2020.11.19,2.5,1.1,1.6,0.0,2.0,0.0,3.3,0.3,6.3500000000000005
1235,2020.11.20,5.9,0.0,2.5,1.1,1.6,0.0,2.0,0.0,4.25
1236,2020.11.21,3.1,0.0,5.9,0.0,2.5,1.1,1.6,0.0,3.6500000000000004
1237,2020.11.22,2.3,0.0,3.1,0.0,5.9,0.0,2.5,1.1,4.7
1238,2020.11.23,2.2,0.0,2.3,0.0,3.1,0.0,5.9,0.0,4.3
1239,2020.11.24,2.2,0.0,2.2,0.0,2.3,0.0,3.1,0.0,3.5500000000000003
1240,2020.11.25,2.1,0.0,2.2,0.0,2.2,0.0,2.3,0.0,3.5
1241,2020.11.26,1.3,0.0,2.1,0.0,2.2,0.0,2.2,0.0,3.65
1242,2020.11.27,0.7,0.0,1.3,0.0,2.1,0.0,2.2,0.0,2.3
1243,2020.11.28,1.8,0.0,0.7,0.0,1.3,0.0,2.1,0.0,2.15
1244,2020.11.29,1.4,0.0,1.8,0.0,0.7,0.0,1.3,0.0,1.4
1245,2020.11.30,1.5,0.0,1.4,0.0,1.8,0.0,0.7,0.0,0.75
1246,2020.12.01,2.9,0.0,1.5,0.0,1.4,0.0,1.8,0.0,1.1
1247,2020.12.02,2.8,0.0,2.9,0.0,1.5,0.0,1.4,0.0,1.4
1248,2020.12.03,5.7,1.3,2.8,0.0,2.9,0.0,1.5,0.0,4.8
1249,2020.12.04,4.8,0.0,5.7,1.3,2.8,0.0,2.9,0.0,7.35
1250,2020.12.05,3.6,0.0,4.8,0.0,5.7,1.3,2.8,0.0,9.3
1251,2020.12.06,6.6,0.0,3.6,0.0,4.8,0.0,5.7,1.3,7.75
1252,2020.12.07,6.8,10.6,6.6,0.0,3.6,0.0,4.8,0.0,5.9
1253,2020.12.08,5.6,0.0,6.8,10.6,6.6,0.0,3.6,0.0,4.5
1254,2020.12.09,5.2,3.7,5.6,0.0,6.8,10.6,6.6,0.0,5.4
1255,2020.12.10,4.2,7.8,5.2,3.7,5.6,0.0,6.8,10.6,4.9
1256,2020.12.11,2.1,0.0,4.2,7.8,5.2,3.7,5.6,0.0,3.95
1257,2020.12.12,3.0,0.0,2.1,0.0,4.2,7.8,5.2,3.7,4.55
1258,2020.12.13,3.1,0.0,3.0,0.0,2.1,0.0,4.2,7.8,3.75
1259,2020.12.14,2.2,0.0,3.1,0.0,3.0,0.0,2.1,0.0,3.1999999999999997
1260,2020.12.15,2.5,0.0,2.2,0.0,3.1,0.0,3.0,0.0,2.8
1261,2020.12.16,1.4,0.0,2.5,0.0,2.2,0.0,3.1,0.0,3.2
1262,2020.12.17,1.3,0.0,1.4,0.0,2.5,0.0,2.2,0.0,4.95
1263,2020.12.18,1.0,0.0,1.3,0.0,1.4,0.0,2.5,0.0,3.75
1264,2020.12.19,2.1,0.0,1.0,0.0,1.3,0.0,1.4,0.0,3.25
1265,2020.12.20,2.2,0.0,2.1,0.0,1.0,0.0,1.3,0.0,3.25
1266,2020.12.21,2.2,0.0,2.2,0.0,2.1,0.0,1.0,0.0,3.8
1267,2020.12.22,2.1,2.6,2.2,0.0,2.2,0.0,2.1,0.0,7.300000000000001
1268,2020.12.23,2.4,0.7,2.1,2.6,2.2,0.0,2.2,0.0,8.399999999999999
1269,2020.12.24,6.0,1.1,2.4,0.7,2.1,2.6,2.2,0.0,5.1
1270,2020.12.25,6.1,0.0,6.0,1.1,2.4,0.7,2.1,2.6,2.5
1271,2020.12.26,4.1,0.0,6.1,0.0,6.0,1.1,2.4,0.7,1.75
1272,2020.12.27,4.3,0.1,4.1,0.0,6.1,0.0,6.0,1.1,6.1000000000000005
1273,2020.12.28,9.2,4.4,4.3,0.1,4.1,0.0,6.1,0.0,7.6
1274,2020.12.29,9.7,1.6,9.2,4.4,4.3,0.1,4.1,0.0,6.300000000000001
1275,2020.12.30,4.0,3.3,9.7,1.6,9.2,4.4,4.3,0.1,5.25
1276,2020.12.31,2.6,0.0,4.0,3.3,9.7,1.6,9.2,4.4,3.3000000000000003
1277,2021.01.01,2.5,0.0,2.6,0.0,4.0,3.3,9.7,1.6,4.550000000000001
1278,2021.01.02,3.8,0.0,2.5,0.0,2.6,0.0,4.0,3.3,4.6
1279,2021.01.03,4.6,0.9,3.8,0.0,2.5,0.0,2.6,0.0,5.300000000000001
1280,2021.01.04,2.8,0.2,4.6,0.9,3.8,0.0,2.5,0.0,5.7
1281,2021.01.05,4.2,0.0,2.8,0.2,4.6,0.9,3.8,0.0,3.9
1282,2021.01.06,3.6,2.1,4.2,0.0,2.8,0.2,4.6,0.9,3.0999999999999996
1283,2021.01.07,5.3,1.5,3.6,2.1,4.2,0.0,2.8,0.2,2.1
1284,2021.01.08,2.4,1.0,5.3,1.5,3.6,2.1,4.2,0.0,1.2
1285,2021.01.09,2.8,0.0,2.4,1.0,5.3,1.5,3.6,2.1,0.85
1286,2021.01.10,2.7,0.0,2.8,0.0,2.4,1.0,5.3,1.5,0.95
1287,2021.01.11,2.8,0.0,2.7,0.0,2.8,0.0,2.4,1.0,0.04999999999999993
1288,2021.01.12,2.6,0.0,2.8,0.0,2.7,0.0,2.8,0.0,0.75
1289,2021.01.13,6.4,1.2,2.6,0.0,2.8,0.0,2.7,0.0,-0.49999999999999994
1290,2021.01.14,7.4,1.7,6.4,1.2,2.6,0.0,2.8,0.0,-0.95
1291,2021.01.15,5.1,0.0,7.4,1.7,6.4,1.2,2.6,0.0,-2.25
1292,2021.01.16,5.9,0.0,5.1,0.0,7.4,1.7,6.4,1.2,-2.9
1293,2021.01.17,5.2,0.0,5.9,0.0,5.1,0.0,7.4,1.7,-4.300000000000001
1294,2021.01.18,2.6,0.0,5.2,0.0,5.9,0.0,5.1,0.0,0.050000000000000044
1295,2021.01.19,3.4,0.0,2.6,0.0,5.2,0.0,5.9,0.0,3.4
1296,2021.01.20,4.7,0.4,3.4,0.0,2.6,0.0,5.2,0.0,6.3
1297,2021.01.21,5.3,0.0,4.7,0.4,3.4,0.0,2.6,0.0,7.3999999999999995
1298,2021.01.22,6.3,0.5,5.3,0.0,4.7,0.4,3.4,0.0,7.85
1299,2021.01.23,5.6,7.0,6.3,0.5,5.3,0.0,4.7,0.4,4.3
1300,2021.01.24,7.1,1.3,5.6,7.0,6.3,0.5,5.3,0.0,2.0
1301,2021.01.25,7.8,2.1,7.1,1.3,5.6,7.0,6.3,0.5,1.55
1302,2021.01.26,6.0,0.0,7.8,2.1,7.1,1.3,5.6,7.0,1.5
1303,2021.01.27,6.0,0.0,6.0,0.0,7.8,2.1,7.1,1.3,0.8999999999999999
1304,2021.01.28,3.8,0.0,6.0,0.0,6.0,0.0,7.8,2.1,3.7
1305,2021.01.29,4.0,2.5,3.8,0.0,6.0,0.0,6.0,0.0,6.699999999999999
1306,2021.01.30,6.7,0.0,4.0,2.5,3.8,0.0,6.0,0.0,1.25
1307,2021.01.31,5.1,0.9,6.7,0.0,4.0,2.5,3.8,0.0,2.4
1308,2021.02.01,2.4,0.0,5.1,0.9,6.7,0.0,4.0,2.5,3.8
1309,2021.02.02,2.1,0.0,2.4,0.0,5.1,0.9,6.7,0.0,6.15
1310,2021.02.03,4.6,0.5,2.1,0.0,2.4,0.0,5.1,0.9,9.0
1311,2021.02.04,8.3,0.1,4.6,0.5,2.1,0.0,2.4,0.0,5.550000000000001
1312,2021.02.05,2.7,1.8,8.3,0.1,4.6,0.5,2.1,0.0,6.05
1313,2021.02.06,4.0,0.5,2.7,1.8,8.3,0.1,4.6,0.5,6.0
1314,2021.02.07,4.1,4.5,4.0,0.5,2.7,1.8,8.3,0.1,3.8499999999999996
1315,2021.02.08,6.1,3.5,4.1,4.5,4.0,0.5,2.7,1.8,2.2
1316,2021.02.09,3.1,13.4,6.1,3.5,4.1,4.5,4.0,0.5,4.449999999999999
1317,2021.02.10,2.6,10.7,3.1,13.4,6.1,3.5,4.1,4.5,-2.05
1318,2021.02.11,11.3,0.8,2.6,10.7,3.1,13.4,6.1,3.5,-5.25
1319,2021.02.12,6.3,0.0,11.3,0.8,2.6,10.7,3.1,13.4,-4.85
1320,2021.02.13,3.6,0.0,6.3,0.0,11.3,0.8,2.6,10.7,-1.5
1321,2021.02.14,3.4,0.0,3.6,0.0,6.3,0.0,11.3,0.8,-1.7499999999999998
1322,2021.02.15,4.4,0.0,3.4,0.0,3.6,0.0,6.3,0.0,-0.25
1323,2021.02.16,2.1,0.0,4.4,0.0,3.4,0.0,3.6,0.0,1.55
1324,2021.02.17,5.1,0.2,2.1,0.0,4.4,0.0,3.4,0.0,4.1
1325,2021.02.18,4.4,0.0,5.1,0.2,2.1,0.0,4.4,0.0,2.3
1326,2021.02.19,2.6,0.0,4.4,0.0,5.1,0.2,2.1,0.0,4.6
1327,2021.02.20,2.3,0.0,2.6,0.0,4.4,0.0,5.1,0.2,5.4
1328,2021.02.21,3.8,0.0,2.3,0.0,2.6,0.0,4.4,0.0,6.15
1329,2021.02.22,3.0,0.0,3.8,0.0,2.3,0.0,2.6,0.0,7.199999999999999
1330,2021.02.23,2.1,0.0,3.0,0.0,3.8,0.0,2.3,0.0,9.6
1331,2021.02.24,1.0,0.0,2.1,0.0,3.0,0.0,3.8,0.0,10.75
1332,2021.02.25,1.6,0.0,1.0,0.0,2.1,0.0,3.0,0.0,11.3
1333,2021.02.26,1.8,0.0,1.6,0.0,1.0,0.0,2.1,0.0,7.9
1334,2021.02.27,7.8,0.0,1.8,0.0,1.6,0.0,1.0,0.0,5.8
1335,2021.02.28,2.4,0.0,7.8,0.0,1.8,0.0,1.6,0.0,7.1499999999999995
1336,2021.03.01,2.2,0.0,2.4,0.0,7.8,0.0,1.8,0.0,7.85
1337,2021.03.02,2.6,0.0,2.2,0.0,2.4,0.0,7.8,0.0,9.4
1338,2021.03.03,2.3,0.0,2.6,0.0,2.2,0.0,2.4,0.0,10.2
1339,2021.03.04,2.5,0.0,2.3,0.0,2.6,0.0,2.2,0.0,6.9
1340,2021.03.05,5.1,0.2,2.5,0.0,2.3,0.0,2.6,0.0,3.8499999999999996
1341,2021.03.06,3.0,0.4,5.1,0.2,2.5,0.0,2.3,0.0,4.6
1342,2021.03.07,3.7,0.0,3.0,0.4,5.1,0.2,2.5,0.0,5.1
1343,2021.03.08,5.4,0.0,3.7,0.0,3.0,0.4,5.1,0.2,3.6500000000000004
1344,2021.03.09,3.7,0.0,5.4,0.0,3.7,0.0,3.0,0.4,4.65
1345,2021.03.10,3.1,0.0,3.7,0.0,5.4,0.0,3.7,0.0,5.3
1346,2021.03.11,5.7,0.0,3.1,0.0,3.7,0.0,5.4,0.0,8.8
1347,2021.03.12,6.0,1.3,5.7,0.0,3.1,0.0,3.7,0.0,9.35
1348,2021.03.13,5.3,0.0,6.0,1.3,5.7,0.0,3.1,0.0,9.0
1349,2021.03.14,5.8,0.9,5.3,0.0,6.0,1.3,5.7,0.0,6.75
1350,2021.03.15,6.0,0.0,5.8,0.9,5.3,0.0,6.0,1.3,6.6
1351,2021.03.16,6.6,0.0,6.0,0.0,5.8,0.9,5.3,0.0,6.2
1352,2021.03.17,5.7,0.0,6.6,0.0,6.0,0.0,5.8,0.9,5.300000000000001
1353,2021.03.18,3.4,0.0,5.7,0.0,6.6,0.0,6.0,0.0,4.3
1354,2021.03.19,2.9,2.7,3.4,0.0,5.7,0.0,6.6,0.0,4.6
1355,2021.03.20,3.5,0.0,2.9,2.7,3.4,0.0,5.7,0.0,3.0
1356,2021.03.21,4.2,0.0,3.5,0.0,2.9,2.7,3.4,0.0,4.5
1357,2021.03.22,5.2,0.1,4.2,0.0,3.5,0.0,2.9,2.7,6.2
1358,2021.03.23,4.3,0.0,5.2,0.1,4.2,0.0,3.5,0.0,5.449999999999999
1359,2021.03.24,3.7,0.5,4.3,0.0,5.2,0.1,4.2,0.0,7.3
1360,2021.03.25,2.1,0.0,3.7,0.5,4.3,0.0,5.2,0.1,9.95
1361,2021.03.26,2.6,0.0,2.1,0.0,3.7,0.5,4.3,0.0,11.9
1362,2021.03.27,7.6,0.0,2.6,0.0,2.1,0.0,3.7,0.5,8.9
1363,2021.03.28,5.4,0.0,7.6,0.0,2.6,0.0,2.1,0.0,11.15
1364,2021.03.29,4.1,0.0,5.4,0.0,7.6,0.0,2.6,0.0,12.15
1365,2021.03.30,1.6,0.0,4.1,0.0,5.4,0.0,7.6,0.0,14.350000000000001
1366,2021.03.31,2.2,0.0,1.6,0.0,4.1,0.0,5.4,0.0,16.1
1367,2021.04.01,3.6,9.2,2.2,0.0,1.6,0.0,4.1,0.0,12.75
1368,2021.04.02,7.5,0.4,3.6,9.2,2.2,0.0,1.6,0.0,8.45
1369,2021.04.03,7.4,4.5,7.5,0.4,3.6,9.2,2.2,0.0,8.149999999999999
1370,2021.04.04,3.3,0.2,7.4,4.5,7.5,0.4,3.6,9.2,9.55
1371,2021.04.05,6.4,0.0,3.3,0.2,7.4,4.5,7.5,0.4,4.0
1372,2021.04.06,7.0,3.3,6.4,0.0,3.3,0.2,7.4,4.5,4.1
1373,2021.04.07,7.6,0.3,7.0,3.3,6.4,0.0,3.3,0.2,4.2
1374,2021.04.08,7.2,1.4,7.6,0.3,7.0,3.3,6.4,0.0,8.05
1375,2021.04.09,5.8,0.0,7.2,1.4,7.6,0.3,7.0,3.3,10.899999999999999
1376,2021.04.10,6.2,0.0,5.8,0.0,7.2,1.4,7.6,0.3,12.25
1377,2021.04.11,5.5,0.0,6.2,0.0,5.8,0.0,7.2,1.4,14.600000000000001
1378,2021.04.12,5.8,0.6,5.5,0.0,6.2,0.0,5.8,0.0,4.9
1379,2021.04.13,4.5,20.8,5.8,0.6,5.5,0.0,6.2,0.0,4.6
1380,2021.04.14,4.0,6.9,4.5,20.8,5.8,0.6,5.5,0.0,6.15
1381,2021.04.15,6.4,0.0,4.0,6.9,4.5,20.8,5.8,0.6,5.0
1382,2021.04.16,4.5,0.0,6.4,0.0,4.0,6.9,4.5,20.8,7.949999999999999
1383,2021.04.17,3.1,0.0,4.5,0.0,6.4,0.0,4.0,6.9,9.0
1384,2021.04.18,2.4,2.9,3.1,0.0,4.5,0.0,6.4,0.0,9.05
1385,2021.04.19,2.8,4.9,2.4,2.9,3.1,0.0,4.5,0.0,9.55
1386,2021.04.20,3.0,0.0,2.8,4.9,2.4,2.9,3.1,0.0,12.35
1387,2021.04.21,4.6,0.1,3.0,0.0,2.8,4.9,2.4,2.9,12.8
1388,2021.04.22,7.1,2.6,4.6,0.1,3.0,0.0,2.8,4.9,10.2
1389,2021.04.23,5.7,0.0,7.1,2.6,4.6,0.1,3.0,0.0,10.95
1390,2021.04.24,3.4,0.0,5.7,0.0,7.1,2.6,4.6,0.1,12.2
1391,2021.04.25,5.5,0.5,3.4,0.0,5.7,0.0,7.1,2.6,10.45
1392,2021.04.26,3.1,0.0,5.5,0.5,3.4,0.0,5.7,0.0,9.45
1393,2021.04.27,5.0,0.2,3.1,0.0,5.5,0.5,3.4,0.0,10.3
1394,2021.04.28,3.5,0.0,5.0,0.2,3.1,0.0,5.5,0.5,14.6
1395,2021.04.29,4.2,2.2,3.5,0.0,5.0,0.2,3.1,0.0,15.0
1396,2021.04.30,3.4,0.3,4.2,2.2,3.5,0.0,5.0,0.2,17.45
1397,2021.05.01,5.1,1.5,3.4,0.3,4.2,2.2,3.5,0.0,13.700000000000001
1398,2021.05.02,7.5,13.3,5.1,1.5,3.4,0.3,4.2,2.2,11.6
1399,2021.05.03,5.1,0.0,7.5,13.3,5.1,1.5,3.4,0.3,13.450000000000001
1400,2021.05.04,5.5,0.0,5.1,0.0,7.5,13.3,5.1,1.5,14.65
1401,2021.05.05,6.9,0.3,5.5,0.0,5.1,0.0,7.5,13.3,11.05
1402,2021.05.06,3.5,0.2,6.9,0.3,5.5,0.0,5.1,0.0,12.0
1403,2021.05.07,4.0,9.4,3.5,0.2,6.9,0.3,5.5,0.0,10.4
1404,2021.05.08,3.9,0.0,4.0,9.4,3.5,0.2,6.9,0.3,13.75
1405,2021.05.09,5.3,0.0,3.9,0.0,4.0,9.4,3.5,0.2,17.6
1406,2021.05.10,5.9,0.0,5.3,0.0,3.9,0.0,4.0,9.4,19.15
1407,2021.05.11,5.4,0.0,5.9,0.0,5.3,0.0,3.9,0.0,18.75
1408,2021.05.12,4.5,0.2,5.4,0.0,5.9,0.0,5.3,0.0,13.149999999999999
1409,2021.05.13,5.3,0.1,4.5,0.2,5.4,0.0,5.9,0.0,14.100000000000001
1410,2021.05.14,5.7,0.6,5.3,0.1,4.5,0.2,5.4,0.0,14.7
1411,2021.05.15,2.7,1.9,5.7,0.6,5.3,0.1,4.5,0.2,15.25
1412,2021.05.16,5.4,1.6,2.7,1.9,5.7,0.6,5.3,0.1,12.25
1413,2021.05.17,6.8,13.2,5.4,1.6,2.7,1.9,5.7,0.6,13.799999999999999
1414,2021.05.18,7.3,0.0,6.8,13.2,5.4,1.6,2.7,1.9,12.0
1415,2021.05.19,3.8,3.7,7.3,0.0,6.8,13.2,5.4,1.6,11.0
1416,2021.05.20,7.2,20.9,3.8,3.7,7.3,0.0,6.8,13.2,14.85
1417,2021.05.21,4.9,0.0,7.2,20.9,3.8,3.7,7.3,0.0,13.3
1418,2021.05.22,5.0,0.5,4.9,0.0,7.2,20.9,3.8,3.7,11.65
1419,2021.05.23,2.7,5.7,5.0,0.5,4.9,0.0,7.2,20.9,14.35
1420,2021.05.24,5.7,0.7,2.7,5.7,5.0,0.5,4.9,0.0,13.6
1421,2021.05.25,6.8,1.5,5.7,0.7,2.7,5.7,5.0,0.5,14.200000000000001
1422,2021.05.26,2.5,0.0,6.8,1.5,5.7,0.7,2.7,5.7,15.649999999999999
1423,2021.05.27,4.8,0.0,2.5,0.0,6.8,1.5,5.7,0.7,15.45
1424,2021.05.28,6.9,0.0,4.8,0.0,2.5,0.0,6.8,1.5,15.55
1425,2021.05.29,6.2,0.0,6.9,0.0,4.8,0.0,2.5,0.0,13.850000000000001
1426,2021.05.30,4.5,4.0,6.2,0.0,6.9,0.0,4.8,0.0,14.85
1427,2021.05.31,3.6,3.4,4.5,4.0,6.2,0.0,6.9,0.0,13.75
1428,2021.06.01,4.2,0.1,3.6,3.4,4.5,4.0,6.2,0.0,17.0
1429,2021.06.02,1.8,0.0,4.2,0.1,3.6,3.4,4.5,4.0,18.95
1430,2021.06.03,3.1,0.0,1.8,0.0,4.2,0.1,3.6,3.4,20.4
1431,2021.06.04,1.9,0.0,3.1,0.0,1.8,0.0,4.2,0.1,21.450000000000003
1432,2021.06.05,3.9,0.0,1.9,0.0,3.1,0.0,1.8,0.0,19.65
1433,2021.06.06,2.5,2.5,3.9,0.0,1.9,0.0,3.1,0.0,21.1
1434,2021.06.07,3.1,0.3,2.5,2.5,3.9,0.0,1.9,0.0,22.45
1435,2021.06.08,2.4,0.3,3.1,0.3,2.5,2.5,3.9,0.0,22.35
1436,2021.06.09,2.9,1.0,2.4,0.3,3.1,0.3,2.5,2.5,21.4
1437,2021.06.10,1.7,2.8,2.9,1.0,2.4,0.3,3.1,0.3,20.1
1438,2021.06.11,2.8,0.0,1.7,2.8,2.9,1.0,2.4,0.3,21.7
1439,2021.06.12,4.2,0.0,2.8,0.0,1.7,2.8,2.9,1.0,18.4
1440,2021.06.13,8.1,0.0,4.2,0.0,2.8,0.0,1.7,2.8,16.35
1441,2021.06.14,3.2,0.0,8.1,0.0,4.2,0.0,2.8,0.0,19.8
1442,2021.06.15,3.5,0.0,3.2,0.0,8.1,0.0,4.2,0.0,22.75
1443,2021.06.16,3.4,0.0,3.5,0.0,3.2,0.0,8.1,0.0,24.5
1444,2021.06.17,3.6,0.0,3.4,0.0,3.5,0.0,3.2,0.0,25.049999999999997
1445,2021.06.18,3.4,0.0,3.6,0.0,3.4,0.0,3.5,0.0,26.85
1446,2021.06.19,3.3,1.7,3.4,0.0,3.6,0.0,3.4,0.0,25.8
1447,2021.06.20,2.0,2.0,3.3,1.7,3.4,0.0,3.6,0.0,27.5
1448,2021.06.21,4.9,0.3,2.0,2.0,3.3,1.7,3.4,0.0,27.3
1449,2021.06.22,4.0,0.7,4.9,0.3,2.0,2.0,3.3,1.7,29.299999999999997
1450,2021.06.23,3.8,0.0,4.0,0.7,4.9,0.3,2.0,2.0,29.85
1451,2021.06.24,4.0,0.0,3.8,0.0,4.0,0.7,4.9,0.3,24.85
1452,2021.06.25,4.8,0.6,4.0,0.0,3.8,0.0,4.0,0.7,24.4
1453,2021.06.26,3.8,0.0,4.8,0.6,4.0,0.0,3.8,0.0,25.15
1454,2021.06.27,2.6,0.0,3.8,0.0,4.8,0.6,4.0,0.0,27.049999999999997
1455,2021.06.28,5.0,0.1,2.6,0.0,3.8,0.0,4.8,0.6,27.299999999999997
1456,2021.06.29,4.8,0.0,5.0,0.1,2.6,0.0,3.8,0.0,25.200000000000003
1457,2021.06.30,4.8,0.0,4.8,0.0,5.0,0.1,2.6,0.0,22.15
1458,2021.07.01,6.3,1.4,4.8,0.0,4.8,0.0,5.0,0.1,20.3
1459,2021.07.02,6.2,0.0,6.3,1.4,4.8,0.0,4.8,0.0,21.0
1460,2021.07.03,4.7,0.0,6.2,0.0,6.3,1.4,4.8,0.0,23.65
1461,2021.07.04,3.6,0.0,4.7,0.0,6.2,0.0,6.3,1.4,23.5
1462,2021.07.05,4.8,0.0,3.6,0.0,4.7,0.0,6.2,0.0,26.200000000000003
1463,2021.07.06,2.5,0.0,4.8,0.0,3.6,0.0,4.7,0.0,29.35
1464,2021.07.07,4.4,0.0,2.5,0.0,4.8,0.0,3.6,0.0,31.55
1465,2021.07.08,5.0,0.4,4.4,0.0,2.5,0.0,4.8,0.0,28.25
1466,2021.07.09,6.5,8.8,5.0,0.4,4.4,0.0,2.5,0.0,24.05
1467,2021.07.10,3.1,0.0,6.5,8.8,5.0,0.4,4.4,0.0,26.55
1468,2021.07.11,4.3,4.9,3.1,0.0,6.5,8.8,5.0,0.4,25.6
1469,2021.07.12,2.7,1.9,4.3,4.9,3.1,0.0,6.5,8.8,29.950000000000003
1470,2021.07.13,4.4,0.0,2.7,1.9,4.3,4.9,3.1,0.0,29.35
1471,2021.07.14,5.1,1.9,4.4,0.0,2.7,1.9,4.3,4.9,26.65
1472,2021.07.15,3.7,0.0,5.1,1.9,4.4,0.0,2.7,1.9,27.65
1473,2021.07.16,5.5,12.2,3.7,0.0,5.1,1.9,4.4,0.0,25.55
1474,2021.07.17,3.5,5.1,5.5,12.2,3.7,0.0,5.1,1.9,26.0
1475,2021.07.18,5.1,6.9,3.5,5.1,5.5,12.2,3.7,0.0,22.7
1476,2021.07.19,3.5,9.6,5.1,6.9,3.5,5.1,5.5,12.2,23.75
1477,2021.07.20,5.5,0.1,3.5,9.6,5.1,6.9,3.5,5.1,20.950000000000003
1478,2021.07.21,3.2,0.0,5.5,0.1,3.5,9.6,5.1,6.9,23.9
1479,2021.07.22,1.8,0.0,3.2,0.0,5.5,0.1,3.5,9.6,24.4
1480,2021.07.23,1.6,0.0,1.8,0.0,3.2,0.0,5.5,0.1,26.700000000000003
1481,2021.07.24,3.2,0.0,1.6,0.0,1.8,0.0,3.2,0.0,27.9
1482,2021.07.25,5.7,0.6,3.2,0.0,1.6,0.0,1.8,0.0,27.25
1483,2021.07.26,4.8,1.8,5.7,0.6,3.2,0.0,1.6,0.0,28.25
1484,2021.07.27,3.3,0.0,4.8,1.8,5.7,0.6,3.2,0.0,30.599999999999998
1485,2021.07.28,5.2,0.0,3.3,0.0,4.8,1.8,5.7,0.6,27.3
1486,2021.07.29,4.2,0.2,5.2,0.0,3.3,0.0,4.8,1.8,30.15
1487,2021.07.30,4.3,0.2,4.2,0.2,5.2,0.0,3.3,0.0,26.65
1488,2021.07.31,5.1,3.3,4.3,0.2,4.2,0.2,5.2,0.0,28.0
1489,2021.08.01,7.8,4.8,5.1,3.3,4.3,0.2,4.2,0.2,22.049999999999997
1490,2021.08.02,6.1,0.0,7.8,4.8,5.1,3.3,4.3,0.2,24.05
1491,2021.08.03,4.0,0.9,6.1,0.0,7.8,4.8,5.1,3.3,25.55
1492,2021.08.04,3.5,0.0,4.0,0.9,6.1,0.0,7.8,4.8,20.6
